C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_base.py;_base.py;52387
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_california_housing.py;_california_housing.py;6319
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_covtype.py;_covtype.py;7150
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_kddcup99.py;_kddcup99.py;13117
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_lfw.py;_lfw.py;19648
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_olivetti_faces.py;_olivetti_faces.py;5176
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_openml.py;_openml.py;30710
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_rcv1.py;_rcv1.py;11023
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_samples_generator.py;_samples_generator.py;64211
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_species_distributions.py;_species_distributions.py;8714
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_svmlight_format_fast.cp39-win_amd64.pyd;_svmlight_format_fast.cp39-win_amd64.pyd;51712
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_svmlight_format_io.py;_svmlight_format_io.py;19475
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/_twenty_newsgroups.py;_twenty_newsgroups.py;18896
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/__init__.py;__init__.py;3477
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/data;data;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/descr;descr;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/images;images;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/tests;tests;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/boston_house_prices.csv;boston_house_prices.csv;35250
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/breast_cancer.csv;breast_cancer.csv;120483
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/diabetes_data_raw.csv.gz;diabetes_data_raw.csv.gz;7105
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/diabetes_target.csv.gz;diabetes_target.csv.gz;1050
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/digits.csv.gz;digits.csv.gz;57523
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/iris.csv;iris.csv;2885
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/linnerud_exercise.csv;linnerud_exercise.csv;233
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/linnerud_physiological.csv;linnerud_physiological.csv;240
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/wine_data.csv;wine_data.csv;11336
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\data\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;197
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/boston_house_prices.rst;boston_house_prices.rst;2397
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/breast_cancer.rst;breast_cancer.rst;5161
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/california_housing.rst;california_housing.rst;1822
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/covtype.rst;covtype.rst;1245
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/diabetes.rst;diabetes.rst;1521
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/digits.rst;digits.rst;2074
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/iris.rst;iris.rst;2844
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/kddcup99.rst;kddcup99.rst;4185
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/lfw.rst;lfw.rst;4406
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/linnerud.rst;linnerud.rst;735
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/olivetti_faces.rst;olivetti_faces.rst;1906
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/rcv1.rst;rcv1.rst;2575
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/twenty_newsgroups.rst;twenty_newsgroups.rst;10870
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/wine_data.rst;wine_data.rst;3544
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\descr\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;198
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\images/china.jpg;china.jpg;196653
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\images/flower.jpg;flower.jpg;142987
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\images/README.txt;README.txt;733
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\images/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\images/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\images\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;199
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/conftest.py;conftest.py;548
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_20news.py;test_20news.py;5489
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_base.py;test_base.py;13081
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_california_housing.py;test_california_housing.py;1411
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_common.py;test_common.py;4588
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_covtype.py;test_covtype.py;1758
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_kddcup99.py;test_kddcup99.py;2774
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_lfw.py;test_lfw.py;7712
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_olivetti_faces.py;test_olivetti_faces.py;955
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_openml.py;test_openml.py;55155
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_rcv1.py;test_rcv1.py;2401
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_samples_generator.py;test_samples_generator.py;23958
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/test_svmlight_format.py;test_svmlight_format.py;18770
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/data;data;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/svmlight_classification.txt;svmlight_classification.txt;263
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/svmlight_invalid.txt;svmlight_invalid.txt;57
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/svmlight_invalid_order.txt;svmlight_invalid_order.txt;24
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/svmlight_multilabel.txt;svmlight_multilabel.txt;110
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/openml;openml;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_1;id_1;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_1119;id_1119;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_2;id_2;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_292;id_292;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_3;id_3;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_40589;id_40589;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_40675;id_40675;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_40945;id_40945;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_40966;id_40966;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_42585;id_42585;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_561;id_561;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_61;id_61;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/id_62;id_62;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1/api-v1-jd-1.json.gz;api-v1-jd-1.json.gz;1786
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1/api-v1-jdf-1.json.gz;api-v1-jdf-1.json.gz;889
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1/api-v1-jdq-1.json.gz;api-v1-jdq-1.json.gz;145
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1/data-v1-dl-1.arff.gz;data-v1-dl-1.arff.gz;1841
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;215
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/api-v1-jd-1119.json.gz;api-v1-jd-1119.json.gz;711
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/api-v1-jdf-1119.json.gz;api-v1-jdf-1119.json.gz;1108
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/api-v1-jdl-dn-adult-census-l-2-dv-1.json.gz;api-v1-jdl-dn-adult-census-l-2-dv-1.json.gz;364
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/api-v1-jdl-dn-adult-census-l-2-s-act-.json.gz;api-v1-jdl-dn-adult-census-l-2-s-act-.json.gz;363
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/api-v1-jdq-1119.json.gz;api-v1-jdq-1119.json.gz;1549
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/data-v1-dl-54002.arff.gz;data-v1-dl-54002.arff.gz;1190
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_1119\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;218
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/api-v1-jd-2.json.gz;api-v1-jd-2.json.gz;1363
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/api-v1-jdf-2.json.gz;api-v1-jdf-2.json.gz;866
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/api-v1-jdl-dn-anneal-l-2-dv-1.json.gz;api-v1-jdl-dn-anneal-l-2-dv-1.json.gz;309
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/api-v1-jdl-dn-anneal-l-2-s-act-.json.gz;api-v1-jdl-dn-anneal-l-2-s-act-.json.gz;346
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/api-v1-jdq-2.json.gz;api-v1-jdq-2.json.gz;1501
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/data-v1-dl-1666876.arff.gz;data-v1-dl-1666876.arff.gz;1841
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_2\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;215
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jd-292.json.gz;api-v1-jd-292.json.gz;551
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jd-40981.json.gz;api-v1-jd-40981.json.gz;553
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jdf-292.json.gz;api-v1-jdf-292.json.gz;306
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jdf-40981.json.gz;api-v1-jdf-40981.json.gz;306
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jdl-dn-australian-l-2-dv-1-s-dact.json.gz;api-v1-jdl-dn-australian-l-2-dv-1-s-dact.json.gz;327
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jdl-dn-australian-l-2-dv-1.json.gz;api-v1-jdl-dn-australian-l-2-dv-1.json.gz;99
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/api-v1-jdl-dn-australian-l-2-s-act-.json.gz;api-v1-jdl-dn-australian-l-2-s-act-.json.gz;319
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/data-v1-dl-49822.arff.gz;data-v1-dl-49822.arff.gz;2532
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_292\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;217
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3/api-v1-jd-3.json.gz;api-v1-jd-3.json.gz;2473
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3/api-v1-jdf-3.json.gz;api-v1-jdf-3.json.gz;535
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3/api-v1-jdq-3.json.gz;api-v1-jdq-3.json.gz;1407
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3/data-v1-dl-3.arff.gz;data-v1-dl-3.arff.gz;19485
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_3\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;215
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/api-v1-jd-40589.json.gz;api-v1-jd-40589.json.gz;598
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/api-v1-jdf-40589.json.gz;api-v1-jdf-40589.json.gz;856
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/api-v1-jdl-dn-emotions-l-2-dv-3.json.gz;api-v1-jdl-dn-emotions-l-2-dv-3.json.gz;315
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/api-v1-jdl-dn-emotions-l-2-s-act-.json.gz;api-v1-jdl-dn-emotions-l-2-s-act-.json.gz;318
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/api-v1-jdq-40589.json.gz;api-v1-jdq-40589.json.gz;913
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/data-v1-dl-4644182.arff.gz;data-v1-dl-4644182.arff.gz;4344
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40589\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;219
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/api-v1-jd-40675.json.gz;api-v1-jd-40675.json.gz;323
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/api-v1-jdf-40675.json.gz;api-v1-jdf-40675.json.gz;307
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/api-v1-jdl-dn-glass2-l-2-dv-1-s-dact.json.gz;api-v1-jdl-dn-glass2-l-2-dv-1-s-dact.json.gz;317
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/api-v1-jdl-dn-glass2-l-2-dv-1.json.gz;api-v1-jdl-dn-glass2-l-2-dv-1.json.gz;85
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/api-v1-jdl-dn-glass2-l-2-s-act-.json.gz;api-v1-jdl-dn-glass2-l-2-s-act-.json.gz;88
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/api-v1-jdq-40675.json.gz;api-v1-jdq-40675.json.gz;886
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/data-v1-dl-4965250.arff.gz;data-v1-dl-4965250.arff.gz;3000
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40675\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;219
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945/api-v1-jd-40945.json.gz;api-v1-jd-40945.json.gz;437
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945/api-v1-jdf-40945.json.gz;api-v1-jdf-40945.json.gz;320
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945/api-v1-jdq-40945.json.gz;api-v1-jdq-40945.json.gz;1042
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945/data-v1-dl-16826755.arff.gz;data-v1-dl-16826755.arff.gz;32243
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40945\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;219
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/api-v1-jd-40966.json.gz;api-v1-jd-40966.json.gz;1660
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/api-v1-jdf-40966.json.gz;api-v1-jdf-40966.json.gz;3690
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/api-v1-jdl-dn-miceprotein-l-2-dv-4.json.gz;api-v1-jdl-dn-miceprotein-l-2-dv-4.json.gz;325
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/api-v1-jdl-dn-miceprotein-l-2-s-act-.json.gz;api-v1-jdl-dn-miceprotein-l-2-s-act-.json.gz;328
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/api-v1-jdq-40966.json.gz;api-v1-jdq-40966.json.gz;934
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/data-v1-dl-17928620.arff.gz;data-v1-dl-17928620.arff.gz;6471
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_40966\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;219
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585/api-v1-jd-42585.json.gz;api-v1-jd-42585.json.gz;1492
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585/api-v1-jdf-42585.json.gz;api-v1-jdf-42585.json.gz;312
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585/api-v1-jdq-42585.json.gz;api-v1-jdq-42585.json.gz;348
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585/data-v1-dl-21854866.arff.gz;data-v1-dl-21854866.arff.gz;4519
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_42585\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;219
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/api-v1-jd-561.json.gz;api-v1-jd-561.json.gz;1798
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/api-v1-jdf-561.json.gz;api-v1-jdf-561.json.gz;425
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\sklearn\datasets\tests\data\openml\id_561/api-v1-jdl-dn-cpu-l-2-dv-1.json.gz;api-v1-jdl-dn-cpu-l-2-dv-1.json.gz;301
